EmployeeID,StartOfWeek,RegularHours,OvertimeHours,InvalidShifts
36606971,2021-08-16,37.5,0.0,[]
36606971,2021-08-23,30.0,0.0,[]
36670838,2021-08-16,37.5,0.0,[]
36670838,2021-08-23,40.0,22.5,[]
36710934,2021-08-16,35.0,0.0,[]
36710934,2021-08-23,35.0,0.0,[]
36710934,2021-08-30,7.0,0.0,[]
36775952,2021-08-16,40.0,8.0,[]
36775952,2021-08-23,40.0,32.0,[]
36783638,2021-08-09,12.5,0.0,[]
36783638,2021-08-16,12.5,0.0,[]
36783638,2021-08-23,40.0,14.5,[]
36783638,2021-08-30,12.5,0.0,[]
36952270,2021-08-16,28.0,0.0,[]
36952270,2021-08-23,28.0,0.0,[]
36952270,2021-08-30,14.0,0.0,[]
37013067,2021-08-16,37.5,0.0,[]
37013067,2021-08-23,12.5,0.0,[]
37013067,2021-08-30,12.5,0.0,[]
37013069,2021-08-09,12.5,0.0,[]
37013069,2021-08-23,40.0,35.0,[]
37013074,2021-08-23,25.0,0.0,[]
37013074,2021-08-30,12.5,0.0,[]
37013076,2021-08-16,25.0,0.0,[]
37013076,2021-08-23,37.5,0.0,[]
37013083,2021-08-16,40.0,10.0,[]
37013083,2021-08-23,37.5,0.0,[]
37032437,2021-08-16,17.0,0.0,[]
37032437,2021-08-23,8.5,0.0,[]
37032437,2021-08-30,8.5,0.0,[]
37053011,2021-08-16,12.5,0.0,[]
37078850,2021-08-09,12.5,0.0,[]
37078850,2021-08-16,25.0,0.0,[]
37078850,2021-08-23,40.0,10.0,[]
37078850,2021-08-30,12.5,0.0,[]
37082122,2021-08-23,3.0,0.0,[]
37082122,2021-08-30,3.0,0.0,[]
37142850,2021-08-16,12.5,0.0,[]
37142850,2021-08-23,40.0,10.0,[]
37144799,2021-08-16,40.0,22.5,[]
37144799,2021-08-30,12.5,0.0,[]
37149381,2021-08-16,40.0,11.0,[]
37149381,2021-08-23,40.0,11.0,[]
37149381,2021-08-30,17.0,0.0,[]
37297501,2021-08-16,40.0,16.0,"[np.int64(2636728813), np.int64(2636837087)]"
37297501,2021-08-23,11.783333333333333,0.0,"[np.int64(2636728813), np.int64(2636837087)]"
37297501,2021-08-30,25.0,0.0,"[np.int64(2636728813), np.int64(2636837087)]"
37365932,2021-08-09,23.96666666666667,0.0,[]
37365932,2021-08-16,34.0,0.0,[]
37365932,2021-08-23,40.0,54.83333333333333,[]
37365932,2021-08-30,17.0,0.0,[]
37394280,2021-08-16,4.0,0.0,[]
37394280,2021-08-23,4.0,0.0,[]
37396800,2021-08-16,28.0,0.0,[]
37396800,2021-08-23,28.0,0.0,[]
37396800,2021-08-30,7.0,0.0,[]
37477690,2021-08-16,40.0,0.5,[]
37477690,2021-08-23,40.0,50.5,[]
37477690,2021-08-30,24.0,0.0,[]
37503027,2021-08-09,12.5,0.0,[]
37503027,2021-08-16,37.5,0.0,[]
37503027,2021-08-23,40.0,10.0,[]
37503028,2021-08-16,37.5,0.0,[]
37503028,2021-08-23,40.0,10.0,[]
37503028,2021-08-30,12.5,0.0,[]
37503034,2021-08-09,12.5,0.0,[]
37503034,2021-08-16,40.0,10.0,[]
37503034,2021-08-23,12.5,0.0,[]
37579586,2021-08-16,40.0,11.0,[]
37579586,2021-08-23,40.0,2.5,[]
37579586,2021-08-30,17.0,0.0,[]
37579753,2021-08-09,8.5,0.0,[]
37579753,2021-08-23,8.5,0.0,[]
37674739,2021-08-16,37.5,0.0,[]
37674739,2021-08-23,40.0,7.5,[]
37674739,2021-08-30,12.5,0.0,[]
37791865,2021-08-09,12.5,0.0,[]
37791865,2021-08-16,25.0,0.0,[]
37791865,2021-08-23,40.0,10.0,[]
37791868,2021-08-09,12.5,0.0,[]
37791868,2021-08-16,25.0,0.0,[]
37791868,2021-08-23,37.5,0.0,[]
37791870,2021-08-23,31.5,0.0,[]
37796374,2021-08-16,40.0,13.5,[]
37796374,2021-08-23,40.0,4.5,[]
37796374,2021-08-30,18.0,0.0,[]
37845053,2021-08-16,11.25,0.0,[]
37845053,2021-08-23,11.25,0.0,[]
37845053,2021-08-30,3.75,0.0,[]
37958607,2021-08-23,22.0,0.0,[]
38016079,2021-08-09,7.0,0.0,[]
38016079,2021-08-16,28.0,0.0,[]
38016079,2021-08-23,21.0,0.0,[]
38030911,2021-08-16,40.0,5.0,[]
38030911,2021-08-30,25.0,0.0,[]
38030915,2021-08-16,25.0,0.0,[]
38030915,2021-08-23,25.0,0.0,[]
38041592,2021-08-09,12.5,0.0,[]
38041592,2021-08-16,12.5,0.0,[]
38041592,2021-08-23,40.0,8.0,[]
38041592,2021-08-30,12.0,0.0,[]
38048620,2021-08-16,7.0,0.0,[]
38070707,2021-08-16,16.0,0.0,[]
38070707,2021-08-23,16.0,0.0,[]
38070707,2021-08-30,8.5,0.0,[]
38086459,2021-08-16,40.0,10.0,[]
38086459,2021-08-23,12.5,0.0,[]
38086459,2021-08-30,12.5,0.0,[]
38086460,2021-08-16,37.5,0.0,[]
38086460,2021-08-23,12.5,0.0,[]
38086460,2021-08-30,25.0,0.0,[]
38092249,2021-08-09,7.0,0.0,[]
38092249,2021-08-23,7.0,0.0,[]
38092267,2021-08-16,7.0,0.0,[]
38092267,2021-08-23,7.0,0.0,[]
38093933,2021-08-09,12.5,0.0,[]
38093933,2021-08-16,22.0,0.0,[]
38093933,2021-08-23,25.0,0.0,[]
38093933,2021-08-30,12.5,0.0,[]
38114558,2021-08-16,40.0,10.0,[]
38114558,2021-08-23,25.0,0.0,[]
38114558,2021-08-30,12.5,0.0,[]
38125007,2021-08-16,14.0,0.0,[]
38127426,2021-08-09,8.5,0.0,[]
38127426,2021-08-16,34.0,0.0,[]
38127426,2021-08-23,40.0,19.5,[]
38127426,2021-08-30,17.0,0.0,[]
38127427,2021-08-09,8.5,0.0,[]
38127427,2021-08-16,17.0,0.0,[]
38127427,2021-08-23,17.0,0.0,[]
38127430,2021-08-16,40.0,2.5,[]
38127430,2021-08-23,40.0,2.5,[]
38127430,2021-08-30,17.0,0.0,[]
38127432,2021-08-09,8.5,0.0,[]
38127432,2021-08-16,34.0,0.0,[]
38127432,2021-08-23,40.0,17.0,[]
38127432,2021-08-30,6.0,0.0,[]
38195504,2021-08-16,24.5,0.0,[]
38195504,2021-08-23,40.0,8.5,[]
38195504,2021-08-30,12.5,0.0,[]
38202608,2021-08-09,12.5,0.0,[]
38202608,2021-08-16,40.0,22.5,[]
38202608,2021-08-23,40.0,10.0,[]
38221335,2021-08-16,19.0,0.0,[]
38246750,2021-08-09,12.5,0.0,[]
38246750,2021-08-16,12.5,0.0,[]
38246751,2021-08-16,40.0,22.5,[]
38246751,2021-08-30,25.0,0.0,[]
38246752,2021-08-09,12.5,0.0,[]
38246752,2021-08-16,40.0,10.0,[]
38246752,2021-08-23,25.0,0.0,[]
38246752,2021-08-30,25.0,0.0,[]
38296641,2021-08-16,37.5,0.0,[]
38296641,2021-08-23,37.5,0.0,[]
38296641,2021-08-30,12.5,0.0,[]
38296642,2021-08-16,37.5,0.0,[]
38300765,2021-08-16,12.5,0.0,"[np.int64(2632278984), np.int64(2659458166)]"
38300765,2021-08-23,37.5,0.0,"[np.int64(2632278984), np.int64(2659458166)]"
38348694,2021-08-16,27.25,0.0,[]
38348694,2021-08-23,12.5,0.0,[]
38366833,2021-08-16,40.0,22.5,[]
38366833,2021-08-23,12.5,0.0,[]
38366833,2021-08-30,25.0,0.0,[]
38367411,2021-08-16,12.5,0.0,[]
38367411,2021-08-30,12.5,0.0,[]
38401554,2021-08-16,40.0,10.0,[]
38401554,2021-08-23,25.0,0.0,[]
38401554,2021-08-30,25.0,0.0,[]
38410756,2021-08-09,12.5,0.0,[]
38410756,2021-08-16,40.0,35.0,[]
38410756,2021-08-23,25.0,0.0,[]
38410756,2021-08-30,12.5,0.0,[]
38430916,2021-08-09,7.0,0.0,[]
38430916,2021-08-16,21.0,0.0,[]
38430916,2021-08-23,35.0,0.0,[]
38449928,2021-08-16,27.0,0.0,[]
38449928,2021-08-23,31.0,0.0,[]
38449928,2021-08-30,14.0,0.0,[]
38453796,2021-08-09,12.5,0.0,[]
38453796,2021-08-16,12.5,0.0,[]
38453796,2021-08-23,40.0,22.5,[]
38453797,2021-08-16,8.0,0.0,[]
38453800,2021-08-16,33.0,0.0,[]
38453800,2021-08-23,25.0,0.0,[]
38453800,2021-08-30,25.0,0.0,[]
38453801,2021-08-09,12.5,0.0,[]
38453801,2021-08-16,40.0,22.5,[]
38453801,2021-08-23,25.0,0.0,[]
38453801,2021-08-30,25.0,0.0,[]
38458802,2021-08-16,7.0,0.0,[]
38465654,2021-08-16,40.0,10.0,[]
38465654,2021-08-23,25.0,0.0,[]
38465654,2021-08-30,25.0,0.0,[]
38467869,2021-08-16,40.0,11.0,[]
38467869,2021-08-23,34.0,0.0,[]
38467869,2021-08-30,17.0,0.0,[]
38481531,2021-08-16,40.0,22.5,[]
38481531,2021-08-23,12.5,0.0,[]
38481531,2021-08-30,25.0,0.0,[]
38481565,2021-08-16,37.5,0.0,[]
38481565,2021-08-23,25.0,0.0,[]
38481565,2021-08-30,12.5,0.0,[]
38481577,2021-08-09,12.5,0.0,[]
38481577,2021-08-16,37.5,0.0,[]
38481577,2021-08-23,40.0,35.0,[]
38500968,2021-08-23,12.5,0.0,[]
38516627,2021-08-16,40.0,2.5,[]
38516627,2021-08-23,40.0,2.5,[]
38516627,2021-08-30,17.0,0.0,[]
38516628,2021-08-09,8.5,0.0,[]
38516628,2021-08-16,40.0,11.0,[]
38516628,2021-08-23,34.0,0.0,[]
38516628,2021-08-30,17.0,0.0,[]
38516630,2021-08-09,8.5,0.0,[]
38516630,2021-08-16,34.0,0.0,[]
38516630,2021-08-23,40.0,11.0,[]
38516630,2021-08-30,17.0,0.0,[]
38516631,2021-08-16,40.0,11.0,[]
38516631,2021-08-23,25.5,0.0,[]
38516631,2021-08-30,17.0,0.0,[]
38516633,2021-08-09,8.5,0.0,[]
38516633,2021-08-16,34.0,0.0,[]
38516633,2021-08-23,40.0,11.0,[]
38516633,2021-08-30,17.0,0.0,[]
38536844,2021-08-16,25.0,0.0,[]
38542230,2021-08-16,12.5,0.0,[]
38542230,2021-08-23,40.0,35.0,[]
38544358,2021-08-16,21.0,0.0,[]
38544358,2021-08-30,7.0,0.0,[]
38544364,2021-08-30,14.0,0.0,[]
38585121,2021-08-16,25.0,0.0,[]
38585121,2021-08-23,37.5,0.0,[]
38585375,2021-08-16,25.0,0.0,[]
38585375,2021-08-23,40.0,10.0,[]
38585375,2021-08-30,12.5,0.0,[]
38587334,2021-08-09,12.5,0.0,[]
38587334,2021-08-16,37.5,0.0,[]
38587334,2021-08-23,37.5,0.0,[]
38604890,2021-08-16,12.0,0.0,[]
38604890,2021-08-23,8.0,0.0,[]
38604890,2021-08-30,4.0,0.0,[]
38624873,2021-08-23,40.0,22.5,[]
38624873,2021-08-30,12.5,0.0,[]
38666608,2021-08-09,7.0,0.0,[]
38666608,2021-08-23,7.0,0.0,[]
38679070,2021-08-09,12.5,0.0,[]
38679070,2021-08-16,25.0,0.0,[]
38679070,2021-08-30,12.5,0.0,[]
38710056,2021-08-16,25.0,0.0,[]
38710056,2021-08-23,40.0,10.0,[]
38712767,2021-08-16,40.0,35.0,[]
38713462,2021-08-09,8.5,0.0,[]
38713462,2021-08-16,32.5,0.0,[]
38713462,2021-08-23,40.0,11.0,[]
38713462,2021-08-30,17.0,0.0,[]
38719083,2021-08-09,12.5,0.0,[]
38719083,2021-08-16,37.5,0.0,[]
38719083,2021-08-23,40.0,10.0,[]
38728253,2021-08-16,9.5,0.0,[]
38733325,2021-08-23,7.0,0.0,[]
38746079,2021-08-09,12.5,0.0,[]
38746079,2021-08-16,19.5,0.0,[]
38746079,2021-08-23,40.0,35.0,[]
38746079,2021-08-30,12.5,0.0,[]
38753291,2021-08-16,37.5,0.0,[]
38753291,2021-08-23,40.0,22.5,[]
38760057,2021-08-16,31.5,0.0,"[np.int64(2660803940), np.int64(2660804862)]"
38760057,2021-08-23,36.0,0.0,"[np.int64(2660803940), np.int64(2660804862)]"
38760057,2021-08-30,13.0,0.0,"[np.int64(2660803940), np.int64(2660804862)]"
38760059,2021-08-09,8.5,0.0,[]
38760059,2021-08-16,34.0,0.0,[]
38760059,2021-08-23,34.0,0.0,[]
38760059,2021-08-30,17.0,0.0,[]
38760063,2021-08-16,40.0,11.0,[]
38760063,2021-08-23,34.0,0.0,[]
38760067,2021-08-09,8.5,0.0,[]
38760068,2021-08-16,40.0,2.5,[]
38760068,2021-08-23,25.5,0.0,[]
38760068,2021-08-30,17.0,0.0,[]
38760071,2021-08-16,40.0,2.5,[]
38760071,2021-08-23,17.0,0.0,[]
38760071,2021-08-30,17.0,0.0,[]
38760073,2021-08-16,40.0,2.5,[]
38760073,2021-08-23,40.0,11.0,[]
38760073,2021-08-30,8.5,0.0,[]
38760074,2021-08-16,40.0,2.5,[]
38760074,2021-08-23,40.0,2.5,[]
38760074,2021-08-30,17.0,0.0,[]
38760076,2021-08-16,34.0,0.0,[]
38760076,2021-08-23,40.0,2.5,[]
38760076,2021-08-30,17.0,0.0,[]
38760078,2021-08-16,38.5,0.0,[]
38760078,2021-08-23,40.0,2.5,[]
38760078,2021-08-30,17.0,0.0,[]
38760079,2021-08-16,8.5,0.0,[]
38760081,2021-08-23,8.5,0.0,[]
38760082,2021-08-09,8.5,0.0,[]
38760082,2021-08-16,34.0,0.0,[]
38760082,2021-08-23,24.0,0.0,[]
38760082,2021-08-30,17.0,0.0,[]
38760083,2021-08-16,22.0,0.0,[]
38760083,2021-08-23,17.0,0.0,[]
38760084,2021-08-09,8.5,0.0,[]
38760084,2021-08-16,17.0,0.0,[]
38760084,2021-08-23,8.5,0.0,[]
38760085,2021-08-16,40.0,2.5,[]
38760085,2021-08-23,40.0,11.0,[]
38760085,2021-08-30,17.0,0.0,[]
38760087,2021-08-16,8.5,0.0,[]
38760089,2021-08-16,22.5,0.0,[]
38760089,2021-08-23,22.5,0.0,[]
38760089,2021-08-30,7.0,0.0,[]
38760092,2021-08-16,17.0,0.0,[]
38760092,2021-08-23,34.0,0.0,[]
38760092,2021-08-30,17.0,0.0,[]
38760094,2021-08-16,17.0,0.0,[]
38760094,2021-08-23,40.0,2.5,[]
38760094,2021-08-30,8.5,0.0,[]
38760095,2021-08-09,11.5,0.0,[]
38760095,2021-08-16,34.5,0.0,[]
38760095,2021-08-23,11.5,0.0,[]
38760096,2021-08-16,8.5,0.0,[]
38760098,2021-08-23,8.5,0.0,[]
38760099,2021-08-16,40.0,1.0,[]
38760099,2021-08-23,40.0,2.5,[]
38760099,2021-08-30,17.0,0.0,[]
38760100,2021-08-16,40.0,2.5,[]
38760100,2021-08-23,40.0,2.5,[]
38760100,2021-08-30,17.0,0.0,[]
38760102,2021-08-09,8.5,0.0,[]
38760105,2021-08-16,40.0,2.5,[]
38760105,2021-08-23,34.0,0.0,[]
38760105,2021-08-30,17.0,0.0,[]
38760106,2021-08-16,12.75,0.0,[]
38760107,2021-08-16,8.5,0.0,[]
38760107,2021-08-23,7.0,0.0,[]
38760108,2021-08-23,40.0,2.5,[]
38760108,2021-08-30,17.0,0.0,[]
38760109,2021-08-16,32.0,0.0,[]
38760109,2021-08-23,34.0,0.0,[]
38760109,2021-08-30,17.0,0.0,[]
38760110,2021-08-09,8.5,0.0,[]
38760110,2021-08-16,8.5,0.0,[]
38760111,2021-08-16,25.5,0.0,[]
38760111,2021-08-23,25.5,0.0,[]
38760112,2021-08-16,17.0,0.0,[]
38760112,2021-08-23,12.5,0.0,[]
38760112,2021-08-30,17.0,0.0,[]
38760113,2021-08-16,8.5,0.0,[]
38760113,2021-08-23,8.5,0.0,[]
38760113,2021-08-30,8.5,0.0,[]
38760114,2021-08-16,40.0,2.5,[]
38760114,2021-08-23,25.5,0.0,[]
38760114,2021-08-30,8.5,0.0,[]
38760115,2021-08-16,8.5,0.0,[]
38760120,2021-08-16,34.0,0.0,[]
38760120,2021-08-23,25.5,0.0,[]
38760120,2021-08-30,8.5,0.0,[]
38760122,2021-08-16,34.0,0.0,"[np.int64(2568487396), np.int64(2568487398), np.int64(2568487658), np.int64(2568488044), np.int64(2568487400), np.int64(2596394825), np.int64(2596394826), np.int64(2596393118), np.int64(2596393727), np.int64(2596394828)]"
38760122,2021-08-23,17.0,0.0,"[np.int64(2568487396), np.int64(2568487398), np.int64(2568487658), np.int64(2568488044), np.int64(2568487400), np.int64(2596394825), np.int64(2596394826), np.int64(2596393118), np.int64(2596393727), np.int64(2596394828)]"
38760122,2021-08-30,8.5,0.0,"[np.int64(2568487396), np.int64(2568487398), np.int64(2568487658), np.int64(2568488044), np.int64(2568487400), np.int64(2596394825), np.int64(2596394826), np.int64(2596393118), np.int64(2596393727), np.int64(2596394828)]"
38760123,2021-08-16,40.0,2.5,[]
38760123,2021-08-23,25.5,0.0,[]
38760123,2021-08-30,17.0,0.0,[]
38760124,2021-08-23,40.0,2.0,[]
38760124,2021-08-30,10.5,0.0,[]
38760126,2021-08-16,17.0,0.0,[]
38760127,2021-08-16,40.0,2.5,"[np.int64(2595466866), np.int64(2639606803), np.int64(2595467227), np.int64(2661612310)]"
38760127,2021-08-23,25.5,0.0,"[np.int64(2595466866), np.int64(2639606803), np.int64(2595467227), np.int64(2661612310)]"
38760128,2021-08-09,8.5,0.0,[]
38760128,2021-08-16,8.5,0.0,[]
38760128,2021-08-23,8.5,0.0,[]
38760130,2021-08-23,8.5,0.0,[]
38760131,2021-08-09,8.5,0.0,[]
38760131,2021-08-16,34.0,0.0,[]
38760131,2021-08-23,40.0,1.5,[]
38760131,2021-08-30,16.0,0.0,[]
38760132,2021-08-16,25.0,0.0,[]
38760132,2021-08-23,40.0,2.5,[]
38760132,2021-08-30,14.0,0.0,[]
38760133,2021-08-09,8.5,0.0,[]
38760133,2021-08-16,17.0,0.0,[]
38760133,2021-08-23,21.25,0.0,[]
38760133,2021-08-30,4.25,0.0,[]
38760134,2021-08-16,25.5,0.0,[]
38760134,2021-08-23,40.0,1.25,[]
38760134,2021-08-30,17.0,0.0,[]
38760137,2021-08-16,31.5,0.0,[]
38760137,2021-08-23,40.0,2.0,[]
38760137,2021-08-30,21.0,0.0,[]
38760142,2021-08-16,40.0,2.5,[]
38760142,2021-08-23,21.0,0.0,[]
38760143,2021-08-16,8.5,0.0,[]
38760143,2021-08-23,34.0,0.0,[]
38760143,2021-08-30,17.0,0.0,[]
38760144,2021-08-16,17.0,0.0,[]
38760144,2021-08-23,25.5,0.0,[]
38760144,2021-08-30,17.0,0.0,[]
38760145,2021-08-16,32.5,0.0,[]
38760145,2021-08-23,39.5,0.0,[]
38760146,2021-08-16,40.0,2.0,[]
38760146,2021-08-23,40.0,11.75,[]
38760146,2021-08-30,21.0,0.0,[]
38760148,2021-08-16,21.5,0.0,[]
38760148,2021-08-23,21.5,0.0,[]
38760148,2021-08-30,4.5,0.0,[]
38760150,2021-08-16,40.0,2.5,[]
38760150,2021-08-23,40.0,11.0,[]
38760150,2021-08-30,17.0,0.0,[]
38760151,2021-08-16,5.0,0.0,[]
38760153,2021-08-09,8.5,0.0,[]
38760153,2021-08-16,34.0,0.0,[]
38760153,2021-08-23,25.5,0.0,[]
38760154,2021-08-16,22.5,0.0,[]
38760154,2021-08-23,34.0,0.0,[]
38760154,2021-08-30,17.0,0.0,[]
38760155,2021-08-16,17.0,0.0,[]
38760158,2021-08-16,25.5,0.0,[]
38760158,2021-08-23,40.0,2.5,[]
38760158,2021-08-30,17.0,0.0,[]
38784890,2021-08-16,37.5,0.0,[]
38784890,2021-08-23,25.0,0.0,[]
38784890,2021-08-30,12.5,0.0,[]
38830406,2021-08-09,12.5,0.0,[]
38830406,2021-08-16,12.5,0.0,[]
38830406,2021-08-23,40.0,22.5,[]
38912989,2021-08-16,12.5,0.0,[]
38912989,2021-08-23,12.5,0.0,[]
38912998,2021-08-16,40.0,22.5,[]
38912998,2021-08-23,12.5,0.0,[]
38912998,2021-08-30,12.5,0.0,[]
38913003,2021-08-23,40.0,2.5,[]
38913003,2021-08-30,17.0,0.0,[]
38922079,2021-08-16,40.0,2.5,[]
38922079,2021-08-23,40.0,2.5,[]
38922079,2021-08-30,17.0,0.0,[]
38922100,2021-08-16,20.0,0.0,[]
38922100,2021-08-23,17.5,0.0,[]
38922105,2021-08-09,5.0,0.0,[]
38922105,2021-08-16,5.0,0.0,[]
38960878,2021-08-16,12.5,0.0,[]
38960878,2021-08-23,12.5,0.0,[]
38960879,2021-08-16,12.5,0.0,[]
38960879,2021-08-23,12.5,0.0,[]
38963011,2021-08-09,9.5,0.0,[]
38963011,2021-08-16,40.0,41.0,[]
38963011,2021-08-23,34.0,0.0,[]
38963011,2021-08-30,17.0,0.0,[]
38964046,2021-08-16,25.5,0.0,[]
38964046,2021-08-23,8.5,0.0,[]
38969111,2021-08-16,12.5,0.0,[]
38969111,2021-08-23,12.5,0.0,[]
38976979,2021-08-23,12.5,0.0,[]
38980233,2021-08-16,12.5,0.0,[]
38980233,2021-08-23,12.5,0.0,[]
39009228,2021-08-09,12.5,0.0,[]
39009228,2021-08-16,30.0,0.0,[]
39009228,2021-08-23,40.0,10.0,[]
39009233,2021-08-23,40.0,10.0,[]
39009233,2021-08-30,12.5,0.0,[]
39022274,2021-08-23,36.0,0.0,[]
39022274,2021-08-30,12.0,0.0,[]
39107844,2021-08-09,12.5,0.0,[]
39107844,2021-08-16,37.5,0.0,[]
39107844,2021-08-23,12.5,0.0,[]
39107847,2021-08-09,12.5,0.0,[]
39107847,2021-08-16,25.0,0.0,[]
39107847,2021-08-23,37.5,0.0,[]
39108932,2021-08-09,12.5,0.0,[]
39108932,2021-08-16,25.0,0.0,[]
39108932,2021-08-23,40.0,10.0,[]
39118784,2021-08-09,8.5,0.0,[]
39118784,2021-08-16,34.0,0.0,[]
39118784,2021-08-23,40.0,11.0,[]
39118784,2021-08-30,8.5,0.0,[]
39143502,2021-08-16,40.0,22.5,[]
39143502,2021-08-23,12.5,0.0,[]
39143502,2021-08-30,25.0,0.0,[]
39143503,2021-08-16,25.0,0.0,[]
39143503,2021-08-23,40.0,10.0,[]
39143503,2021-08-30,12.5,0.0,[]
39143508,2021-08-09,6.0,0.0,[]
39143510,2021-08-09,12.5,0.0,[]
39143510,2021-08-16,40.0,10.0,[]
39143510,2021-08-23,25.0,0.0,[]
39145981,2021-08-09,12.5,0.0,[]
39145981,2021-08-16,40.0,22.5,[]
39145981,2021-08-23,40.0,10.0,[]
39153060,2021-08-09,7.0,0.0,[]
39153060,2021-08-16,28.0,0.0,[]
39153060,2021-08-23,35.0,0.0,[]
39153060,2021-08-30,14.0,0.0,[]
39159473,2021-08-16,31.5,0.0,[]
39159473,2021-08-23,40.0,26.0,[]
39159473,2021-08-30,21.0,0.0,[]
39167293,2021-08-16,7.0,0.0,[]
39167293,2021-08-23,7.0,0.0,[]
39168263,2021-08-16,14.0,0.0,[]
39168263,2021-08-23,28.0,0.0,[]
39169620,2021-08-09,8.0,0.0,[]
39227861,2021-08-09,12.5,0.0,[]
39227861,2021-08-16,40.0,15.0,[]
39227861,2021-08-23,40.0,10.0,[]
39227861,2021-08-30,12.5,0.0,[]
39227864,2021-08-16,25.0,0.0,[]
39227864,2021-08-23,12.5,0.0,[]
39232739,2021-08-23,23.0,0.0,[]
39232739,2021-08-30,4.0,0.0,[]
39315228,2021-08-09,12.5,0.0,[]
39315228,2021-08-16,12.5,0.0,[]
39315228,2021-08-23,40.0,22.5,[]
39315232,2021-08-16,40.0,35.0,[]
39315232,2021-08-23,40.0,22.5,[]
39315234,2021-08-16,40.0,10.0,[]
39315234,2021-08-23,37.5,0.0,[]
39315234,2021-08-30,12.5,0.0,[]
39321961,2021-08-16,3.0,0.0,[]
39321961,2021-08-23,3.0,0.0,[]
39324077,2021-08-16,40.0,2.5,[]
39324077,2021-08-23,40.0,23.0,[]
39324077,2021-08-30,17.0,0.0,[]
39330587,2021-08-09,12.5,0.0,[]
39330587,2021-08-16,40.0,10.0,[]
39330587,2021-08-23,25.0,0.0,[]
39331317,2021-08-16,8.5,0.0,[]
39331317,2021-08-23,25.5,0.0,[]
39331317,2021-08-30,8.5,0.0,[]
39337853,2021-08-16,21.0,0.0,[]
39337853,2021-08-23,21.0,0.0,[]
39337853,2021-08-30,14.0,0.0,[]
39360547,2021-08-16,40.0,10.0,[]
39360547,2021-08-23,37.5,0.0,[]
39360547,2021-08-30,12.5,0.0,[]
39369930,2021-08-09,6.0,0.0,[]
39369930,2021-08-16,40.0,3.5,[]
39369930,2021-08-23,28.5,0.0,[]
39369930,2021-08-30,7.5,0.0,[]
39370751,2021-08-16,36.0,0.0,[]
39370751,2021-08-23,24.0,0.0,[]
39379347,2021-08-09,12.5,0.0,[]
39379347,2021-08-16,25.0,0.0,[]
39379347,2021-08-23,40.0,10.0,[]
39380039,2021-08-23,12.5,0.0,[]
39410469,2021-08-16,7.0,0.0,[]
39410469,2021-08-23,7.0,0.0,[]
39410469,2021-08-30,7.0,0.0,[]
39460576,2021-08-09,7.0,0.0,[]
39460576,2021-08-16,14.0,0.0,[]
39463151,2021-08-16,40.0,10.0,[]
39463151,2021-08-23,37.5,0.0,[]
39463151,2021-08-30,12.5,0.0,[]
39464582,2021-08-16,34.0,0.0,[]
39464582,2021-08-23,40.0,2.5,[]
39464582,2021-08-30,17.0,0.0,[]
39475750,2021-08-09,12.5,0.0,[]
39475750,2021-08-16,40.0,22.5,[]
39475750,2021-08-23,37.5,0.0,[]
39475750,2021-08-30,12.5,0.0,[]
39484231,2021-08-23,7.0,0.0,[]
39484246,2021-08-16,28.0,0.0,[]
39484246,2021-08-23,14.0,0.0,[]
39484257,2021-08-16,7.0,0.0,[]
39501658,2021-08-09,12.5,0.0,[]
39501658,2021-08-16,25.0,0.0,[]
39501658,2021-08-23,40.0,10.0,[]
39501658,2021-08-30,12.5,0.0,[]
39535430,2021-08-09,9.5,0.0,[]
39535430,2021-08-16,9.5,0.0,[]
39537656,2021-08-23,12.5,0.0,[]
39545878,2021-08-23,12.5,0.0,[]
39545878,2021-08-30,12.5,0.0,[]
39545879,2021-08-16,25.0,0.0,[]
39545879,2021-08-23,40.0,10.0,[]
39545881,2021-08-09,12.5,0.0,[]
39545881,2021-08-16,40.0,22.5,[]
39545881,2021-08-23,37.5,0.0,[]
39545881,2021-08-30,12.5,0.0,[]
39545883,2021-08-16,40.0,10.0,[]
39545883,2021-08-23,40.0,10.0,[]
39545888,2021-08-09,12.5,0.0,[]
39545888,2021-08-23,40.0,35.0,[]
39551523,2021-08-16,10.0,0.0,[]
39554120,2021-08-09,12.0,0.0,[]
39554120,2021-08-16,24.0,0.0,[]
39554120,2021-08-23,24.0,0.0,[]
39554120,2021-08-30,12.0,0.0,[]
39562098,2021-08-16,12.5,0.0,[]
39564627,2021-08-16,40.0,16.0,"[np.int64(2472465249), np.int64(2620737862)]"
39564627,2021-08-23,40.0,9.5,"[np.int64(2472465249), np.int64(2620737862)]"
39564627,2021-08-30,32.5,0.0,"[np.int64(2472465249), np.int64(2620737862)]"
39570491,2021-08-16,40.0,23.0,[]
39570491,2021-08-23,24.0,0.0,[]
39570491,2021-08-30,12.0,0.0,[]
39570510,2021-08-09,12.0,0.0,[]
39570510,2021-08-16,24.0,0.0,[]
39570510,2021-08-23,40.0,32.0,[]
39570510,2021-08-30,12.0,0.0,[]
39591619,2021-08-23,8.0,0.0,[]
39593881,2021-08-16,25.0,0.0,[]
39593881,2021-08-23,40.0,22.5,[]
39602116,2021-08-16,9.5,0.0,[]
39638057,2021-08-23,25.5,0.0,[]
39638057,2021-08-30,8.5,0.0,[]
39681982,2021-08-09,12.5,0.0,[]
39681982,2021-08-16,25.0,0.0,[]
